nm; A
800,000000; 0,036440
799,000000; 0,036433
798,000000; 0,036447
797,000000; 0,036425
796,000000; 0,036390
795,000000; 0,036433
794,000000; 0,036457
793,000000; 0,036446
792,000000; 0,036436
791,000000; 0,036426
790,000000; 0,036390
789,000000; 0,036407
788,000000; 0,036370
787,000000; 0,036367
786,000000; 0,036390
785,000000; 0,036371
784,000000; 0,036341
783,000000; 0,036345
782,000000; 0,036341
781,000000; 0,036324
780,000000; 0,036307
779,000000; 0,036312
778,000000; 0,036332
777,000000; 0,036326
776,000000; 0,036300
775,000000; 0,036282
774,000000; 0,036297
773,000000; 0,036293
772,000000; 0,036269
771,000000; 0,036252
770,000000; 0,036272
769,000000; 0,036264
768,000000; 0,036264
767,000000; 0,036243
766,000000; 0,036214
765,000000; 0,036202
764,000000; 0,036232
763,000000; 0,036246
762,000000; 0,036230
761,000000; 0,036215
760,000000; 0,036231
759,000000; 0,036241
758,000000; 0,036220
757,000000; 0,036198
756,000000; 0,036204
755,000000; 0,036241
754,000000; 0,036218
753,000000; 0,036188
752,000000; 0,036169
751,000000; 0,036179
750,000000; 0,036208
749,000000; 0,036160
748,000000; 0,036176
747,000000; 0,036178
746,000000; 0,036164
745,000000; 0,036139
744,000000; 0,036103
743,000000; 0,036100
742,000000; 0,036124
741,000000; 0,036131
740,000000; 0,036107
739,000000; 0,036094
738,000000; 0,036091
737,000000; 0,036086
736,000000; 0,036077
735,000000; 0,036067
734,000000; 0,036060
733,000000; 0,036021
732,000000; 0,036025
731,000000; 0,035997
730,000000; 0,035956
729,000000; 0,035995
728,000000; 0,036027
727,000000; 0,036037
726,000000; 0,036028
725,000000; 0,036004
724,000000; 0,035975
723,000000; 0,036003
722,000000; 0,035977
721,000000; 0,035965
720,000000; 0,035963
719,000000; 0,035939
718,000000; 0,035916
717,000000; 0,035935
716,000000; 0,035932
715,000000; 0,035917
714,000000; 0,035913
713,000000; 0,035889
712,000000; 0,035910
711,000000; 0,035907
710,000000; 0,035889
709,000000; 0,035877
708,000000; 0,035902
707,000000; 0,035870
706,000000; 0,035885
705,000000; 0,035885
704,000000; 0,035849
703,000000; 0,035864
702,000000; 0,035866
701,000000; 0,035879
700,000000; 0,035876
699,000000; 0,035857
698,000000; 0,035862
697,000000; 0,035864
696,000000; 0,035844
695,000000; 0,035827
694,000000; 0,035818
693,000000; 0,035804
692,000000; 0,035805
691,000000; 0,035845
690,000000; 0,035855
689,000000; 0,035830
688,000000; 0,035804
687,000000; 0,035799
686,000000; 0,035834
685,000000; 0,035833
684,000000; 0,035822
683,000000; 0,035853
682,000000; 0,035844
681,000000; 0,035833
680,000000; 0,035823
679,000000; 0,035826
678,000000; 0,035845
677,000000; 0,035821
676,000000; 0,035831
675,000000; 0,035846
674,000000; 0,035860
673,000000; 0,035866
672,000000; 0,035853
671,000000; 0,035867
670,000000; 0,035867
669,000000; 0,035861
668,000000; 0,035856
667,000000; 0,035846
666,000000; 0,035849
665,000000; 0,035859
664,000000; 0,035859
663,000000; 0,035851
662,000000; 0,035892
661,000000; 0,035886
660,000000; 0,035889
659,000000; 0,035896
658,000000; 0,035909
657,000000; 0,035942
656,000000; 0,035951
655,000000; 0,035930
654,000000; 0,035917
653,000000; 0,035937
652,000000; 0,035975
651,000000; 0,035976
650,000000; 0,035974
649,000000; 0,035985
648,000000; 0,036007
647,000000; 0,035995
646,000000; 0,036031
645,000000; 0,036010
644,000000; 0,035984
643,000000; 0,036012
642,000000; 0,036027
641,000000; 0,036037
640,000000; 0,036044
639,000000; 0,036040
638,000000; 0,036020
637,000000; 0,036037
636,000000; 0,036025
635,000000; 0,036037
634,000000; 0,036037
633,000000; 0,035999
632,000000; 0,036030
631,000000; 0,036037
630,000000; 0,036057
629,000000; 0,036062
628,000000; 0,036043
627,000000; 0,036066
626,000000; 0,036090
625,000000; 0,036088
624,000000; 0,036076
623,000000; 0,036070
622,000000; 0,036096
621,000000; 0,036107
620,000000; 0,036081
619,000000; 0,036096
618,000000; 0,036149
617,000000; 0,036127
616,000000; 0,036152
615,000000; 0,036154
614,000000; 0,036175
613,000000; 0,036212
612,000000; 0,036219
611,000000; 0,036258
610,000000; 0,036299
609,000000; 0,036343
608,000000; 0,036403
607,000000; 0,036499
606,000000; 0,036581
605,000000; 0,036661
604,000000; 0,036745
603,000000; 0,036865
602,000000; 0,037049
601,000000; 0,037204
600,000000; 0,037421
599,000000; 0,037634
598,000000; 0,037870
597,000000; 0,038173
596,000000; 0,038547
595,000000; 0,038922
594,000000; 0,039378
593,000000; 0,039926
592,000000; 0,040544
591,000000; 0,041161
590,000000; 0,041963
589,000000; 0,042849
588,000000; 0,043794
587,000000; 0,044827
586,000000; 0,046078
585,000000; 0,047388
584,000000; 0,048840
583,000000; 0,050399
582,000000; 0,052054
581,000000; 0,053853
580,000000; 0,055700
579,000000; 0,057656
578,000000; 0,059708
577,000000; 0,061814
576,000000; 0,063905
575,000000; 0,066007
574,000000; 0,068043
573,000000; 0,070084
572,000000; 0,072108
571,000000; 0,074020
570,000000; 0,075790
569,000000; 0,077428
568,000000; 0,078916
567,000000; 0,080237
566,000000; 0,081384
565,000000; 0,082326
564,000000; 0,083012
563,000000; 0,083543
562,000000; 0,083910
561,000000; 0,084084
560,000000; 0,084068
559,000000; 0,083938
558,000000; 0,083738
557,000000; 0,083506
556,000000; 0,083274
555,000000; 0,083055
554,000000; 0,082942
553,000000; 0,082939
552,000000; 0,083061
551,000000; 0,083321
550,000000; 0,083732
549,000000; 0,084327
548,000000; 0,085112
547,000000; 0,086051
546,000000; 0,087111
545,000000; 0,088274
544,000000; 0,089467
543,000000; 0,090771
542,000000; 0,092094
541,000000; 0,093381
540,000000; 0,094625
539,000000; 0,095722
538,000000; 0,096717
537,000000; 0,097567
536,000000; 0,098251
535,000000; 0,098762
534,000000; 0,098960
533,000000; 0,098955
532,000000; 0,098717
531,000000; 0,098227
530,000000; 0,097483
529,000000; 0,096524
528,000000; 0,095349
527,000000; 0,093970
526,000000; 0,092421
525,000000; 0,090754
524,000000; 0,088962
523,000000; 0,087088
522,000000; 0,085163
521,000000; 0,083199
520,000000; 0,081189
519,000000; 0,079217
518,000000; 0,077260
517,000000; 0,075384
516,000000; 0,073605
515,000000; 0,071882
514,000000; 0,070306
513,000000; 0,068875
512,000000; 0,067527
511,000000; 0,066258
510,000000; 0,065136
509,000000; 0,064225
508,000000; 0,063396
507,000000; 0,062619
506,000000; 0,061915
505,000000; 0,061387
504,000000; 0,060926
503,000000; 0,060543
502,000000; 0,060214
501,000000; 0,059921
500,000000; 0,059672
499,000000; 0,059526
498,000000; 0,059418
497,000000; 0,059352
496,000000; 0,059334
495,000000; 0,059376
494,000000; 0,059454
493,000000; 0,059623
492,000000; 0,059888
491,000000; 0,060253
490,000000; 0,060743
489,000000; 0,061427
488,000000; 0,062249
487,000000; 0,063264
486,000000; 0,064507
485,000000; 0,065999
484,000000; 0,067752
483,000000; 0,069836
482,000000; 0,072152
481,000000; 0,074716
480,000000; 0,077624
479,000000; 0,080900
478,000000; 0,084521
477,000000; 0,088467
476,000000; 0,092758
475,000000; 0,097397
474,000000; 0,102371
473,000000; 0,107795
472,000000; 0,113509
471,000000; 0,119568
470,000000; 0,125883
469,000000; 0,132352
468,000000; 0,139104
467,000000; 0,145581
466,000000; 0,152216
465,000000; 0,159055
464,000000; 0,166118
463,000000; 0,173160
462,000000; 0,180308
461,000000; 0,187455
460,000000; 0,194529
459,000000; 0,201485
458,000000; 0,208351
457,000000; 0,215074
456,000000; 0,221634
455,000000; 0,228077
454,000000; 0,233972
453,000000; 0,239703
452,000000; 0,245141
451,000000; 0,250266
450,000000; 0,254969
449,000000; 0,259159
448,000000; 0,262936
447,000000; 0,266309
446,000000; 0,269244
445,000000; 0,271574
444,000000; 0,273461
443,000000; 0,274977
442,000000; 0,276031
441,000000; 0,276573
440,000000; 0,276778
439,000000; 0,276499
438,000000; 0,275904
437,000000; 0,274961
436,000000; 0,273658
435,000000; 0,272063
434,000000; 0,270053
433,000000; 0,267796
432,000000; 0,265247
431,000000; 0,262391
430,000000; 0,259275
429,000000; 0,256022
428,000000; 0,252384
427,000000; 0,248524
426,000000; 0,244542
425,000000; 0,240460
424,000000; 0,235969
423,000000; 0,231330
422,000000; 0,226702
421,000000; 0,222020
420,000000; 0,217152
419,000000; 0,212349
418,000000; 0,207039
417,000000; 0,201968
416,000000; 0,197042
415,000000; 0,192017
414,000000; 0,186995
413,000000; 0,182095
412,000000; 0,177270
411,000000; 0,172451
410,000000; 0,167623
409,000000; 0,163028
408,000000; 0,158661
407,000000; 0,154190
406,000000; 0,149775
405,000000; 0,145518
404,000000; 0,141170
403,000000; 0,137025
402,000000; 0,132965
401,000000; 0,129017
400,000000; 0,125235
399,000000; 0,121765
398,000000; 0,117918
397,000000; 0,114240
396,000000; 0,110761
395,000000; 0,107401
394,000000; 0,103981
393,000000; 0,100816
392,000000; 0,097663
391,000000; 0,094797
390,000000; 0,092206
389,000000; 0,089383
388,000000; 0,086820
387,000000; 0,084340
386,000000; 0,081810
385,000000; 0,079394
384,000000; 0,077632
383,000000; 0,075455
382,000000; 0,073518
381,000000; 0,071751
380,000000; 0,069975
379,000000; 0,067987
378,000000; 0,066608
377,000000; 0,065176
376,000000; 0,063887
375,000000; 0,062539
374,000000; 0,060944
373,000000; 0,060197
372,000000; 0,059200
371,000000; 0,058227
370,000000; 0,057297
369,000000; 0,056343
368,000000; 0,055217
367,000000; 0,055390
366,000000; 0,055465
365,000000; 0,054975
364,000000; 0,054184
363,000000; 0,054615
362,000000; 0,054902
361,000000; 0,054274
360,000000; 0,053775
359,000000; 0,053933
358,000000; 0,054370
357,000000; 0,054701
356,000000; 0,054360
355,000000; 0,053979
354,000000; 0,054664
353,000000; 0,057741
352,000000; 0,057273
351,000000; 0,056528
350,000000; 0,056335
349,000000; 0,056174
348,000000; 0,056167
347,000000; 0,056086
346,000000; 0,056311
345,000000; 0,056953
344,000000; 0,057147
343,000000; 0,057319
342,000000; 0,058081
341,000000; 0,058912
340,000000; 0,059609
339,000000; 0,060312
338,000000; 0,061468
337,000000; 0,062576
336,000000; 0,064083
335,000000; 0,065754
334,000000; 0,067585
333,000000; 0,069651
332,000000; 0,071637
331,000000; 0,074279
330,000000; 0,077087
329,000000; 0,079927
328,000000; 0,082829
327,000000; 0,086534
326,000000; 0,090287
325,000000; 0,094794
324,000000; 0,099612
323,000000; 0,104184
322,000000; 0,109241
321,000000; 0,114238
320,000000; 0,119266
319,000000; 0,124748
318,000000; 0,130973
317,000000; 0,136952
316,000000; 0,143905
315,000000; 0,151139
314,000000; 0,158582
313,000000; 0,166308
312,000000; 0,174336
311,000000; 0,182815
310,000000; 0,191868
309,000000; 0,201274
308,000000; 0,211044
307,000000; 0,221414
306,000000; 0,232279
305,000000; 0,243931
304,000000; 0,256451
303,000000; 0,269770
302,000000; 0,283412
301,000000; 0,298050
300,000000; 0,313550
299,000000; 0,330072
298,000000; 0,347830
297,000000; 0,367079
296,000000; 0,387609
295,000000; 0,409277
294,000000; 0,432208
293,000000; 0,456584
292,000000; 0,481910
291,000000; 0,509155
290,000000; 0,537946
289,000000; 0,568286
288,000000; 0,600424
287,000000; 0,633675
286,000000; 0,668381
285,000000; 0,704277
284,000000; 0,741509
283,000000; 0,780549
282,000000; 0,819944
281,000000; 0,860679
280,000000; 0,902593
279,000000; 0,945566
278,000000; 0,989665
277,000000; 1,036973
276,000000; 1,085180
275,000000; 1,135075
274,000000; 1,187438
273,000000; 1,242908
272,000000; 1,297824
271,000000; 1,355648
270,000000; 1,415380
269,000000; 1,477539
268,000000; 1,544315
267,000000; 1,607802
266,000000; 1,671410
265,000000; 1,738712
264,000000; 1,808440
263,000000; 1,875446
262,000000; 1,945255
261,000000; 2,023692
260,000000; 2,100814
259,000000; 2,175419
258,000000; 2,253919
257,000000; 2,332991
256,000000; 2,413871
255,000000; 2,501279
254,000000; 2,588372
253,000000; 2,663373
252,000000; 2,751376
251,000000; 2,855706
250,000000; 2,948470
249,000000; 3,030249
248,000000; 3,124285
247,000000; 3,238663
246,000000; 3,466827
245,000000; 3,653392
244,000000; 3,842628
243,000000; 4,161626
242,000000; 5,039536
241,000000; 5,052441
240,000000; 5,049931
239,000000; 5,051115
238,000000; 5,060511
237,000000; 5,075406
236,000000; 5,077877
235,000000; 5,040416
234,000000; 5,039819
233,000000; 5,060748
232,000000; 5,062946
231,000000; 5,047789
230,000000; 4,792431
229,000000; 4,401535
228,000000; 5,040409
227,000000; 5,035827
226,000000; 5,011192
225,000000; 5,068678
224,000000; 5,075381
223,000000; 5,039647
222,000000; 5,010749
221,000000; 5,060615
220,000000; 5,018941
219,000000; 4,989442
218,000000; 4,997883
217,000000; 5,022607
216,000000; 5,019105
215,000000; 4,977705
214,000000; 4,963272
213,000000; 4,961074
212,000000; 4,964226
211,000000; 4,962247
210,000000; 4,901580
209,000000; 4,879599
208,000000; 4,905010
207,000000; 4,914018
206,000000; 4,861400
205,000000; 4,820687
204,000000; 4,814911
203,000000; 4,802652
202,000000; 4,782404
201,000000; 4,755549
200,000000; 4,718229
